company_location,bean_origin,id,manufacturer,year_reviewed,bar_name,cocoa_percent,num_ingredients,ingredients,review,rating,new column
Amsterdam,Belize,1,1,1,1,1,1,1,1,1,1
Amsterdam,Blend,1,1,1,1,1,1,1,1,1,1
Amsterdam,Congo,1,1,1,1,1,1,1,1,1,1
Amsterdam,Dominican Republic,1,1,1,1,1,1,1,1,1,1
Amsterdam,Madagascar,1,1,1,1,1,1,1,1,1,1
Amsterdam,Mexico,2,2,2,2,2,2,2,2,2,2
Amsterdam,Papua New Guinea,1,1,1,1,1,1,1,1,1,1
Amsterdam,Peru,1,1,1,1,1,1,1,1,1,1
Amsterdam,Philippines,1,1,1,1,1,1,1,1,1,1
Amsterdam,Sulawesi,1,1,1,1,1,1,1,1,1,1
Amsterdam,Vietnam,1,1,1,1,1,1,1,1,1,1
Argentina,Bolivia,1,1,1,1,1,0,0,1,1,0
Argentina,Brazil,1,1,1,1,1,1,1,1,1,1
Argentina,Ecuador,3,3,3,3,3,2,2,3,3,2
Argentina,Venezuela,4,4,4,4,4,1,1,4,4,1
Australia,Australia,3,3,3,3,3,3,3,3,3,3
Australia,Belize,1,1,1,1,1,1,1,1,1,1
Australia,Blend,5,5,5,5,5,4,4,5,5,4
Australia,Bolivia,3,3,3,3,3,3,3,3,3,3
Australia,Brazil,2,2,2,2,2,2,2,2,2,2
Australia,Dominican Republic,3,3,3,3,3,3,3,3,3,3
Australia,Ecuador,4,4,4,4,4,4,4,4,4,4
Australia,Fiji,1,1,1,1,1,1,1,1,1,1
Australia,Guatemala,1,1,1,1,1,1,1,1,1,1
Australia,Haiti,1,1,1,1,1,1,1,1,1,1
Australia,Madagascar,6,6,6,6,6,6,6,6,6,6
Australia,Papua New Guinea,7,7,7,7,7,6,6,7,7,6
Australia,Peru,1,1,1,1,1,1,1,1,1,1
Australia,Solomon Islands,4,4,4,4,4,4,4,4,4,4
Australia,Tanzania,2,2,2,2,2,2,2,2,2,2
Australia,Trinidad,2,2,2,2,2,2,2,2,2,2
Australia,Vanuatu,4,4,4,4,4,4,4,4,4,4
Australia,Venezuela,2,2,2,2,2,2,2,2,2,2
Australia,Vietnam,1,1,1,1,1,1,1,1,1,1
Austria,Belize,1,1,1,1,1,1,1,1,1,1
Austria,Blend,4,4,4,4,4,4,4,4,4,4
Austria,Bolivia,2,2,2,2,2,2,2,2,2,2
Austria,Brazil,1,1,1,1,1,1,1,1,1,1
Austria,Colombia,2,2,2,2,2,2,2,2,2,2
Austria,Congo,3,3,3,3,3,3,3,3,3,3
Austria,Dominican Republic,2,2,2,2,2,2,2,2,2,2
Austria,Ecuador,2,2,2,2,2,2,2,2,2,2
Austria,Haiti,1,1,1,1,1,1,1,1,1,1
Austria,India,2,2,2,2,2,2,2,2,2,2
Austria,Madagascar,1,1,1,1,1,1,1,1,1,1
Austria,Panama,1,1,1,1,1,1,1,1,1,1
Austria,Papua New Guinea,1,1,1,1,1,1,1,1,1,1
Austria,Peru,3,3,3,3,3,3,3,3,3,3
Austria,Tanzania,2,2,2,2,2,2,2,2,2,2
Austria,Trinidad,2,2,2,2,2,2,2,2,2,2
Belgium,Belize,1,1,1,1,1,1,1,1,1,1
Belgium,Blend,7,7,7,7,7,6,6,7,7,6
Belgium,Brazil,2,2,2,2,2,2,2,2,2,2
Belgium,Cameroon,2,2,2,2,2,2,2,2,2,2
Belgium,China,1,1,1,1,1,1,1,1,1,1
Belgium,Colombia,1,1,1,1,1,1,1,1,1,1
Belgium,Costa Rica,3,3,3,3,3,3,3,3,3,3
Belgium,Cuba,2,2,2,2,2,2,2,2,2,2
Belgium,DR Congo,1,1,1,1,1,1,1,1,1,1
Belgium,Dominican Republic,1,1,1,1,1,1,1,1,1,1
Belgium,Ecuador,5,5,5,5,5,4,4,5,5,4
Belgium,Ghana,1,1,1,1,1,1,1,1,1,1
Belgium,Grenada,1,1,1,1,1,0,0,1,1,0
Belgium,India,4,4,4,4,4,4,4,4,4,4
Belgium,Indonesia,2,2,2,2,2,2,2,2,2,2
Belgium,Madagascar,4,4,4,4,4,4,4,4,4,4
Belgium,Mexico,2,2,2,2,2,2,2,2,2,2
Belgium,Nicaragua,3,3,3,3,3,3,3,3,3,3
Belgium,Panama,1,1,1,1,1,1,1,1,1,1
Belgium,Papua New Guinea,2,2,2,2,2,2,2,2,2,2
Belgium,Peru,6,6,6,6,6,6,6,6,6,6
Belgium,Sao Tome,1,1,1,1,1,1,1,1,1,1
Belgium,Tanzania,1,1,1,1,1,1,1,1,1,1
Belgium,Trinidad,2,2,2,2,2,2,2,2,2,2
Belgium,Venezuela,5,5,5,5,5,5,5,5,5,5
Belgium,Vietnam,2,2,2,2,2,2,2,2,2,2
Bolivia,Bolivia,2,2,2,2,2,2,2,2,2,2
Brazil,Brazil,24,24,24,24,24,23,23,24,24,23
Brazil,Puerto Rico,1,1,1,1,1,1,1,1,1,1
Canada,Belize,6,6,6,6,6,6,6,6,6,6
Canada,Blend,24,24,24,24,24,23,23,24,24,23
Canada,Bolivia,7,7,7,7,7,7,7,7,7,7
Canada,Brazil,3,3,3,3,3,3,3,3,3,3
Canada,Colombia,6,6,6,6,6,6,6,6,6,6
Canada,Dominican Republic,17,17,17,17,17,17,17,17,17,17
Canada,Ecuador,8,8,8,8,8,8,8,8,8,8
Canada,Fiji,1,1,1,1,1,1,1,1,1,1
Canada,Ghana,1,1,1,1,1,1,1,1,1,1
Canada,Grenada,1,1,1,1,1,1,1,1,1,1
Canada,Guatemala,9,9,9,9,9,9,9,9,9,9
Canada,Haiti,4,4,4,4,4,4,4,4,4,4
Canada,Honduras,2,2,2,2,2,2,2,2,2,2
Canada,India,1,1,1,1,1,1,1,1,1,1
Canada,Indonesia,1,1,1,1,1,1,1,1,1,1
Canada,Jamaica,1,1,1,1,1,1,1,1,1,1
Canada,Madagascar,12,12,12,12,12,12,12,12,12,12
Canada,Mexico,7,7,7,7,7,6,6,7,7,6
Canada,Nicaragua,5,5,5,5,5,5,5,5,5,5
Canada,Papua New Guinea,7,7,7,7,7,7,7,7,7,7
Canada,Peru,19,19,19,19,19,18,18,19,19,18
Canada,Philippines,2,2,2,2,2,2,2,2,2,2
Canada,Tanzania,5,5,5,5,5,5,5,5,5,5
Canada,Trinidad,3,3,3,3,3,3,3,3,3,3
Canada,U.S.A.,2,2,2,2,2,2,2,2,2,2
Canada,Uganda,1,1,1,1,1,1,1,1,1,1
Canada,Vanuatu,1,1,1,1,1,1,1,1,1,1
Canada,Venezuela,16,16,16,16,16,16,16,16,16,16
Canada,Vietnam,5,5,5,5,5,5,5,5,5,5
Chile,Peru,2,2,2,2,2,2,2,2,2,2
Colombia,Blend,3,3,3,3,3,3,3,3,3,3
Colombia,Colombia,26,26,26,26,26,25,25,26,26,25
Costa Rica,Costa Rica,8,8,8,8,8,8,8,8,8,8
Costa Rica,Guatemala,1,1,1,1,1,1,1,1,1,1
Czech Republic,Madagascar,1,1,1,1,1,1,1,1,1,1
Czech Republic,Venezuela,1,1,1,1,1,1,1,1,1,1
Czech Republic,Vietnam,1,1,1,1,1,1,1,1,1,1
Denmark,Dominican Republic,1,1,1,1,1,1,1,1,1,1
Denmark,Ecuador,1,1,1,1,1,1,1,1,1,1
Denmark,Guatemala,1,1,1,1,1,1,1,1,1,1
Denmark,Honduras,1,1,1,1,1,1,1,1,1,1
Denmark,Nicaragua,23,23,23,23,23,23,23,23,23,23
Denmark,Peru,2,2,2,2,2,2,2,2,2,2
Denmark,Philippines,1,1,1,1,1,1,1,1,1,1
Denmark,Tanzania,1,1,1,1,1,1,1,1,1,1
Dominican Republic,Dominican Republic,11,11,11,11,11,11,11,11,11,11
Ecuador,Colombia,1,1,1,1,1,1,1,1,1,1
Ecuador,Ecuador,56,56,56,56,56,49,49,56,56,49
Ecuador,Peru,1,1,1,1,1,1,1,1,1,1
El Salvador,El Salvador,3,3,3,3,3,3,3,3,3,3
Fiji,Fiji,4,4,4,4,4,4,4,4,4,4
Finland,Madagascar,2,2,2,2,2,2,2,2,2,2
France,Belize,1,1,1,1,1,1,1,1,1,1
France,Blend,26,26,26,26,26,23,23,26,26,23
France,Bolivia,2,2,2,2,2,2,2,2,2,2
France,Brazil,9,9,9,9,9,9,9,9,9,9
France,Burma,1,1,1,1,1,1,1,1,1,1
France,Colombia,3,3,3,3,3,3,3,3,3,3
France,Cuba,5,5,5,5,5,5,5,5,5,5
France,Dominican Republic,9,9,9,9,9,8,8,9,9,8
France,Ecuador,9,9,9,9,9,7,7,9,9,7
France,Gabon,1,1,1,1,1,1,1,1,1,1
France,Ghana,3,3,3,3,3,3,3,3,3,3
France,Grenada,1,1,1,1,1,1,1,1,1,1
France,Guatemala,3,3,3,3,3,3,3,3,3,3
France,Haiti,3,3,3,3,3,3,3,3,3,3
France,Indonesia,1,1,1,1,1,1,1,1,1,1
France,Ivory Coast,2,2,2,2,2,2,2,2,2,2
France,Jamaica,2,2,2,2,2,2,2,2,2,2
France,Madagascar,13,13,13,13,13,12,12,13,13,12
France,Mexico,8,8,8,8,8,8,8,8,8,8
France,Nicaragua,1,1,1,1,1,1,1,1,1,1
France,Panama,1,1,1,1,1,1,1,1,1,1
France,Papua New Guinea,4,4,4,4,4,4,4,4,4,4
France,Peru,17,17,17,17,17,17,17,17,17,17
France,Sao Tome,6,6,6,6,6,6,6,6,6,6
France,Sao Tome & Principe,1,1,1,1,1,1,1,1,1,1
France,Sri Lanka,1,1,1,1,1,1,1,1,1,1
France,Tanzania,2,2,2,2,2,2,2,2,2,2
France,Tobago,2,2,2,2,2,1,1,2,2,1
France,Togo,3,3,3,3,3,3,3,3,3,3
France,Trinidad,3,3,3,3,3,3,3,3,3,3
France,Vanuatu,1,1,1,1,1,1,1,1,1,1
France,Venezuela,25,25,25,25,25,25,25,25,25,25
France,Vietnam,7,7,7,7,7,7,7,7,7,7
Germany,Belize,6,6,6,6,6,6,6,6,6,6
Germany,Blend,1,1,1,1,1,1,1,1,1,1
Germany,Bolivia,1,1,1,1,1,1,1,1,1,1
Germany,Brazil,1,1,1,1,1,1,1,1,1,1
Germany,Dominican Republic,2,2,2,2,2,2,2,2,2,2
Germany,Ecuador,4,4,4,4,4,3,3,4,4,3
Germany,Ghana,3,3,3,3,3,3,3,3,3,3
Germany,Grenada,1,1,1,1,1,1,1,1,1,1
Germany,Guatemala,1,1,1,1,1,1,1,1,1,1
Germany,Jamaica,1,1,1,1,1,1,1,1,1,1
Germany,Madagascar,4,4,4,4,4,4,4,4,4,4
Germany,Mexico,1,1,1,1,1,1,1,1,1,1
Germany,Peru,5,5,5,5,5,4,4,5,5,4
Germany,St. Lucia,1,1,1,1,1,1,1,1,1,1
Germany,Trinidad,1,1,1,1,1,1,1,1,1,1
Germany,Vanuatu,1,1,1,1,1,0,0,1,1,0
Germany,Venezuela,8,8,8,8,8,8,8,8,8,8
Ghana,Ghana,1,1,1,1,1,1,1,1,1,1
Grenada,Grenada,3,3,3,3,3,3,3,3,3,3
Guatemala,Guatemala,8,8,8,8,8,8,8,8,8,8
Guatemala,Madagascar,1,1,1,1,1,1,1,1,1,1
Guatemala,Venezuela,1,1,1,1,1,1,1,1,1,1
Honduras,El Salvador,2,2,2,2,2,2,2,2,2,2
Honduras,Honduras,2,2,2,2,2,2,2,2,2,2
Honduras,Nicaragua,2,2,2,2,2,2,2,2,2,2
Hungary,Brazil,1,1,1,1,1,1,1,1,1,1
Hungary,Cuba,2,2,2,2,2,2,2,2,2,2
Hungary,Dominican Republic,2,2,2,2,2,2,2,2,2,2
Hungary,Ecuador,2,2,2,2,2,2,2,2,2,2
Hungary,Madagascar,5,5,5,5,5,5,5,5,5,5
Hungary,Nicaragua,2,2,2,2,2,2,2,2,2,2
Hungary,Peru,2,2,2,2,2,2,2,2,2,2
Hungary,Principe,1,1,1,1,1,1,1,1,1,1
Hungary,Venezuela,8,8,8,8,8,8,8,8,8,8
Hungary,Vietnam,1,1,1,1,1,1,1,1,1,1
Iceland,Madagascar,1,1,1,1,1,1,1,1,1,1
Iceland,Nicaragua,1,1,1,1,1,1,1,1,1,1
Iceland,Papua New Guinea,1,1,1,1,1,1,1,1,1,1
Iceland,Tanzania,1,1,1,1,1,1,1,1,1,1
India,India,2,2,2,2,2,2,2,2,2,2
Ireland,Dominican Republic,1,1,1,1,1,1,1,1,1,1
Ireland,Peru,4,4,4,4,4,4,4,4,4,4
Israel,Dominican Republic,2,2,2,2,2,2,2,2,2,2
Israel,Ecuador,1,1,1,1,1,1,1,1,1,1
Israel,Ivory Coast,1,1,1,1,1,1,1,1,1,1
Israel,Madagascar,1,1,1,1,1,1,1,1,1,1
Israel,Peru,2,2,2,2,2,2,2,2,2,2
Israel,Trinidad,1,1,1,1,1,1,1,1,1,1
Israel,Venezuela,1,1,1,1,1,1,1,1,1,1
Italy,Belize,1,1,1,1,1,1,1,1,1,1
Italy,Blend,12,12,12,12,12,9,9,12,12,9
Italy,Brazil,1,1,1,1,1,1,1,1,1,1
Italy,Colombia,2,2,2,2,2,2,2,2,2,2
Italy,Cuba,2,2,2,2,2,2,2,2,2,2
Italy,Dominican Republic,4,4,4,4,4,3,3,4,4,3
Italy,Ecuador,8,8,8,8,8,8,8,8,8,8
Italy,Ghana,1,1,1,1,1,1,1,1,1,1
Italy,Grenada,1,1,1,1,1,1,1,1,1,1
Italy,Haiti,1,1,1,1,1,1,1,1,1,1
Italy,Honduras,1,1,1,1,1,1,1,1,1,1
Italy,India,1,1,1,1,1,1,1,1,1,1
Italy,Indonesia,2,2,2,2,2,2,2,2,2,2
Italy,Jamaica,1,1,1,1,1,1,1,1,1,1
Italy,Madagascar,6,6,6,6,6,5,5,6,6,5
Italy,Nicaragua,1,1,1,1,1,1,1,1,1,1
Italy,Papua New Guinea,1,1,1,1,1,1,1,1,1,1
Italy,Peru,2,2,2,2,2,2,2,2,2,2
Italy,Philippines,1,1,1,1,1,1,1,1,1,1
Italy,Sao Tome,2,2,2,2,2,2,2,2,2,2
